published_date,open,high,low,close,per_change,traded_quantity,traded_amount,status
2021-03-10,331.00,331.00,307.00,310.00,-1.90,15497.00,4825915.00,-1
2021-03-14,316.00,321.00,300.00,306.00,-1.29,12201.00,3698733.00,-1
2021-03-15,312.00,312.00,296.00,308.00,0.65,10567.00,3206528.00,1
2021-03-16,309.00,313.00,299.00,304.00,-1.30,6940.00,2102902.00,-1
2021-03-17,319.00,319.00,302.00,308.00,1.32,9298.00,2871171.00,1
2021-03-18,308.00,314.00,305.00,312.00,1.30,6316.00,1959257.00,1
2021-03-21,317.00,317.00,307.00,309.00,-0.96,8002.00,2466516.00,-1
2021-03-22,313.00,313.00,303.00,304.00,-1.62,14339.00,4370505.00,-1
2021-03-23,304.00,307.00,304.00,307.00,0.99,5777.00,1767190.00,1
2021-03-24,313.00,313.00,304.00,308.00,0.33,14401.00,4412813.00,1
2021-03-25,310.00,310.00,304.00,307.00,-0.32,10580.00,3234497.00,-1
2021-03-29,305.00,308.00,303.00,305.00,-0.65,7910.00,2421575.00,-1
2021-03-30,302.00,308.00,302.00,306.00,0.33,12808.00,3901132.00,1
2021-03-31,310.00,312.00,304.00,307.00,0.33,11329.00,3484979.00,1
2021-04-01,310.00,325.00,308.00,317.00,3.26,30706.00,9655841.00,1
2021-04-04,323.00,323.00,311.00,317.00,0.00,7603.00,2395390.00,0
2021-04-05,304.00,322.00,304.00,311.00,-1.89,14371.00,4535876.00,-1
2021-04-06,317.00,317.00,306.00,311.00,0.00,10684.00,3295047.00,0
2021-04-07,306.00,315.00,306.00,309.00,-0.64,8720.00,2713396.00,-1
2021-04-08,315.00,321.00,312.00,313.00,1.29,26591.00,8426935.00,1
2021-04-12,319.00,325.00,315.00,315.00,0.64,18761.00,5970173.00,1
2021-04-13,316.00,321.00,310.00,312.00,-0.95,7360.00,2304547.00,-1
2021-04-15,308.00,318.00,306.00,314.00,0.64,16033.00,4986515.00,1
2021-04-18,315.00,316.00,306.00,309.00,-1.59,15312.00,4737787.00,-1
2021-04-19,308.00,312.00,305.00,305.00,-1.29,12222.00,3764031.00,-1
2021-04-20,308.00,314.00,303.00,306.00,0.33,11229.00,3439964.00,1
2021-04-21,311.00,311.00,304.00,304.00,-0.65,11794.00,3605256.00,-1
2021-04-22,302.00,308.00,302.00,304.00,0.00,12410.00,3796117.00,0
2021-04-25,302.00,306.00,295.00,299.00,-1.64,19299.00,5767029.00,-1
2021-04-26,295.00,295.00,288.00,294.00,-1.67,24031.00,7007273.00,-1
2021-04-27,290.00,305.00,290.00,305.00,3.74,5279.00,1577265.00,1
2021-04-28,300.00,305.00,299.00,300.00,-1.64,4328.00,1302110.00,-1
2021-04-29,300.00,300.00,298.00,300.00,0.00,4415.00,1321606.00,0
2021-05-02,300.00,306.00,300.00,301.00,0.33,6628.00,2008860.00,1
2021-05-03,316.00,316.00,304.00,304.00,1.00,22383.00,6941498.00,1
2021-05-04,301.00,310.00,301.00,306.00,0.66,2363.00,724480.00,1
2021-05-05,316.00,316.00,304.00,305.00,-0.33,7257.00,2211889.00,-1
2021-05-06,320.00,320.00,302.00,305.00,0.00,14700.00,4493991.00,0
2021-05-09,320.00,320.00,298.00,298.00,-2.30,13166.00,3964412.00,-1
2021-05-10,303.00,307.00,297.00,306.00,2.68,22807.00,6890244.00,1
2021-05-11,306.00,308.00,304.00,306.00,0.00,3304.00,1009459.00,0
2021-05-12,308.00,317.00,304.00,310.00,1.31,21845.00,6792166.00,1
2021-05-13,311.00,334.00,311.00,325.00,4.84,91596.00,29415781.00,1
2021-05-16,330.00,345.00,318.00,329.00,1.23,40332.00,13284729.00,1
2021-05-17,345.00,361.00,328.00,361.00,9.73,130612.00,45305991.00,1
2021-05-18,379.00,397.00,379.00,397.00,9.97,33659.00,13294283.00,1
2021-05-19,416.00,436.00,373.00,436.00,9.82,270172.00,113917923.00,1
2021-05-20,450.00,450.00,406.00,439.00,0.69,135803.00,58224005.00,1
2021-05-23,435.00,444.00,408.00,433.00,-1.37,89795.00,39117469.00,-1
2021-05-24,440.00,440.00,410.00,420.00,-3.00,63221.00,26482117.00,-1
2021-05-25,441.00,441.00,406.00,409.00,-2.62,48633.00,19993925.00,-1
2021-05-27,409.00,434.00,395.00,416.00,1.71,43295.00,17925436.00,1
2021-05-30,424.00,430.00,408.00,418.00,0.48,59234.00,24844448.00,1
2021-05-31,424.00,424.00,395.00,398.00,-4.78,42720.00,17337572.00,-1
2021-06-01,400.00,405.00,391.00,399.00,0.25,22621.00,9018414.00,1
2021-06-02,395.00,427.00,395.00,425.00,6.52,65247.00,27384652.00,1
2021-06-03,425.00,458.00,424.00,426.00,0.24,113472.00,49880561.00,1
2021-06-06,425.00,430.00,406.00,412.00,-3.29,32270.00,13439965.00,-1
2021-06-07,415.00,440.00,415.00,434.00,5.34,65238.00,28294178.00,1
2021-06-08,440.00,477.00,440.00,477.00,9.91,99238.00,46552160.00,1
2021-06-09,477.00,495.00,449.00,460.00,-3.56,98970.00,46008711.00,-1
2021-06-10,460.00,469.00,440.00,466.00,1.30,69701.00,31812201.00,1
2021-06-13,475.00,512.00,466.00,512.00,9.87,127453.00,63007984.00,1
2021-06-14,520.00,555.00,498.00,504.00,-1.56,66185.00,34148119.00,-1
2021-06-15,505.00,505.00,472.00,474.00,-5.95,56878.00,27661590.00,-1
2021-06-16,470.00,470.00,427.00,428.00,-9.70,58637.00,25991994.00,-1
2021-06-17,428.00,460.00,412.00,452.00,5.61,54914.00,24320647.00,1
2021-06-20,455.00,469.00,414.00,432.00,-4.42,31113.00,13507529.00,-1
2021-06-21,411.00,450.00,411.00,424.00,-1.85,28013.00,11955251.00,-1
2021-06-22,430.00,458.00,415.00,456.00,7.55,18765.00,8290502.00,1
2021-06-23,447.00,452.00,427.00,431.00,-5.48,22055.00,9692644.00,-1
2021-06-24,431.00,441.00,423.00,436.00,1.16,18826.00,8151917.00,1
2021-06-27,440.00,444.00,428.00,441.00,1.15,26879.00,11779058.00,1
2021-06-28,449.00,457.00,439.00,445.00,0.91,36061.00,15960749.00,1
2021-06-29,453.00,453.00,435.00,436.00,-2.02,25504.00,11177481.00,-1
2021-06-30,443.00,479.00,428.00,479.00,9.86,101682.00,46929619.00,1
2021-07-01,502.00,502.00,471.00,472.00,-1.46,45012.00,21717214.00,-1
2021-07-04,477.00,499.00,461.00,491.00,4.03,90689.00,43679009.00,1
2021-07-05,500.00,530.00,492.00,500.00,1.83,82797.00,42153355.00,1
2021-07-06,510.00,511.00,491.00,496.00,-0.80,34298.00,17175941.00,-1
2021-07-07,490.00,500.00,486.00,489.00,-1.41,17633.00,8671606.00,-1
2021-07-08,481.00,497.00,481.00,492.00,0.61,27712.00,13566096.00,1
2021-07-11,480.00,539.00,480.00,528.00,7.32,57672.00,29846292.00,1
2021-07-12,535.00,550.00,499.00,509.00,-3.60,80904.00,41399360.00,-1
2021-07-13,509.00,535.00,505.00,519.00,1.96,33046.00,17117336.00,1
2021-07-14,521.00,565.00,511.00,559.00,7.71,122411.00,66333607.00,1
2021-07-15,568.00,580.00,547.00,570.00,1.97,63488.00,35803462.00,1
2021-07-18,578.00,626.00,570.00,609.00,6.84,130264.00,78016089.90,1
2021-07-19,620.00,621.00,586.30,599.00,-1.64,70718.00,42522211.60,-1
2021-07-20,587.10,598.00,585.00,587.00,-2.00,46448.00,27361708.00,-1
2021-07-22,580.00,598.00,570.00,575.00,-2.04,101994.00,58773707.00,-1
2021-07-25,565.00,605.00,565.00,584.00,1.57,52276.00,30325042.50,1
2021-07-26,576.00,597.00,576.00,584.00,0.00,35722.00,20903676.00,0
2021-07-27,575.00,610.00,572.40,582.00,-0.34,37689.00,22175821.70,-1
2021-07-28,593.00,640.00,591.00,620.00,6.53,89463.00,54402579.70,1
2021-07-29,632.40,641.00,619.80,631.00,1.77,51926.00,32632276.00,1
2021-08-01,631.00,650.00,613.00,650.00,3.01,84674.00,53472471.40,1
2021-08-02,663.00,680.00,635.10,665.00,2.31,50322.00,33572253.40,1
2021-08-03,675.00,675.00,640.00,655.00,-1.50,37155.00,24244934.00,-1
2021-08-04,642.10,660.00,640.00,655.00,0.00,33158.00,21546019.10,0
2021-08-05,660.00,720.50,660.00,720.50,10.00,177166.00,124921229.80,1
2021-08-08,734.00,792.50,734.00,785.00,8.95,128638.00,101248982.00,1
2021-08-09,800.00,800.00,755.00,765.00,-2.55,130541.00,100173577.60,-1
2021-08-10,779.00,804.30,765.00,766.00,0.13,99888.00,78058612.40,1
2021-08-11,775.00,785.00,740.00,751.00,-1.96,60050.00,45222470.90,-1
2021-08-12,741.00,806.00,740.00,790.00,5.19,138581.00,107272993.40,1
2021-08-15,790.00,790.00,719.40,766.00,-3.04,88528.00,66990005.40,-1
2021-08-16,781.30,796.90,742.00,747.00,-2.48,45626.00,34555469.60,-1
2021-08-17,761.90,763.00,730.00,750.00,0.40,45528.00,33961893.00,1
2021-08-18,765.00,780.00,750.00,765.00,2.00,78375.00,60377624.00,1
2021-08-19,780.00,780.00,740.00,740.00,-3.27,36259.00,27671004.50,-1
2021-08-24,742.00,771.00,715.00,737.00,-0.41,32290.00,23956391.20,-1
2021-08-25,737.00,740.00,686.00,696.00,-5.56,53494.00,37735336.00,-1
2021-08-26,685.00,745.60,685.00,723.00,3.88,64582.00,46345927.10,1
2021-08-29,737.40,760.00,726.00,728.00,0.69,83197.00,61824511.40,1
2021-08-31,730.00,730.00,695.00,705.00,-3.16,31241.00,22072117.10,-1
2021-09-01,700.00,724.00,690.00,690.00,-2.13,21967.00,15355640.70,-1
2021-09-02,700.00,703.80,635.40,664.00,-3.77,36652.00,24484193.50,-1
2021-09-05,650.80,650.80,597.60,597.60,-10.00,36128.00,22083892.50,-1
2021-09-06,592.00,653.00,565.00,650.00,8.77,35740.00,21980297.90,1
2021-09-07,663.00,674.20,621.00,629.00,-3.23,34976.00,22385912.00,-1
2021-09-08,620.00,624.00,594.90,600.00,-4.61,28920.00,17525647.00,-1
2021-09-09,601.00,630.30,596.00,621.00,3.50,26550.00,16268862.20,1
2021-09-12,633.40,664.00,625.00,658.00,5.96,40598.00,26159293.20,1
2021-09-13,670.00,688.00,646.80,659.00,0.15,41545.00,27932101.10,1
2021-09-14,660.00,670.00,622.30,649.80,-1.40,26211.00,16855023.70,-1
2021-09-15,662.70,662.70,627.00,627.00,-3.51,23392.00,14824697.00,-1
2021-09-16,615.10,620.00,592.00,599.00,-4.47,40866.00,24586321.60,-1
2021-09-20,610.90,610.90,539.10,540.00,-9.85,33700.00,18739722.10,-1
2021-09-21,530.00,572.00,500.00,540.00,0.00,28468.00,15419541.50,0
2021-09-22,550.00,591.00,540.10,583.00,7.96,34156.00,19518050.50,1
2021-09-23,593.00,596.10,549.00,560.00,-3.95,47389.00,26810602.00,-1
2021-09-26,550.00,571.20,517.00,529.90,-5.38,12640.00,6839289.50,-1
2021-09-27,535.00,535.00,482.20,489.00,-7.72,28199.00,14089360.80,-1
2021-09-28,491.00,493.90,440.10,445.90,-8.81,26972.00,12306734.00,-1
2021-09-29,450.00,482.00,417.00,480.00,7.65,23255.00,10614274.00,1
2021-09-30,489.60,528.00,489.60,528.00,10.00,74319.00,38991739.50,1
2021-10-03,538.40,549.00,491.10,500.00,-5.30,29127.00,15233174.70,-1
2021-10-04,492.00,514.50,481.00,490.00,-2.00,14152.00,7008294.40,-1
2021-10-05,499.80,508.00,495.00,502.00,2.45,10773.00,5400908.50,1
2021-10-06,512.00,538.00,502.00,526.00,4.78,18725.00,9802184.50,1
2021-10-10,526.00,545.00,500.00,519.00,-1.33,22038.00,11531575.00,-1
2021-10-11,529.00,529.00,500.00,508.00,-2.12,8020.00,4058510.20,-1
2021-10-17,518.10,518.10,500.00,515.00,1.38,3015.00,1534166.00,1
2021-10-18,510.00,510.00,486.00,486.00,-5.63,12834.00,6352818.00,-1
2021-10-19,477.00,485.90,451.00,465.00,-4.32,14322.00,6631333.10,-1
2021-10-20,474.00,502.00,469.00,501.00,7.74,14643.00,7149635.00,1
2021-10-21,511.00,520.00,480.10,499.00,-0.40,11692.00,5776438.30,-1
2021-10-24,508.90,542.00,500.00,530.00,6.21,32542.00,16977347.10,1
2021-10-25,539.00,582.00,539.00,569.00,7.36,31083.00,17364536.70,1
2021-10-26,580.00,600.00,579.00,590.00,3.69,19453.00,11476641.90,1
2021-10-27,595.00,605.00,560.00,594.00,0.68,38217.00,22679445.50,1
2021-10-28,605.00,605.00,569.60,588.00,-1.01,25442.00,15055843.80,-1
2021-10-31,588.00,625.00,581.00,615.00,4.59,25614.00,15478855.20,1
2021-11-01,624.90,624.90,588.10,590.00,-4.07,27687.00,16634908.50,-1
2021-11-02,580.00,601.00,567.10,599.00,1.53,20176.00,11765314.50,1
2021-11-03,610.00,612.00,587.20,591.00,-1.34,20634.00,12369303.90,-1
2021-11-08,592.00,615.00,592.00,600.00,1.52,18373.00,11102945.80,1
2021-11-09,612.00,612.00,575.00,584.00,-2.67,26713.00,15711803.00,-1
2021-11-11,575.00,584.00,565.00,565.00,-3.25,32003.00,18294046.20,-1
2021-11-14,564.00,587.00,561.00,570.00,0.88,13673.00,7887036.00,1
2021-11-15,581.00,594.90,581.00,587.00,2.98,17200.00,10117609.40,1
2021-11-16,590.00,632.40,578.00,620.00,5.62,22636.00,13566550.20,1
2021-11-17,632.00,636.00,611.10,611.10,-1.44,26856.00,16793417.70,-1
2021-11-18,599.00,620.00,590.00,593.00,-2.96,16478.00,9874325.50,-1
2021-11-21,581.20,616.00,581.20,599.00,1.01,13072.00,7828776.20,1
2021-11-22,600.00,602.00,585.00,594.50,-0.75,11910.00,7043942.90,-1
2021-11-23,594.00,605.00,566.00,579.00,-2.61,19608.00,11316387.10,-1
2021-11-24,567.70,597.00,560.00,580.00,0.17,12398.00,7140098.50,1
2021-11-25,590.00,623.00,571.00,596.00,2.76,27980.00,16753233.30,1
2021-11-28,584.10,595.70,563.00,584.00,-2.01,17090.00,9895865.60,-1
2021-11-29,585.00,610.00,576.30,585.00,0.17,45000.00,26741988.90,1
2021-11-30,595.00,596.70,572.00,583.00,-0.34,23822.00,13874186.90,-1
2021-12-01,594.00,605.00,586.50,595.00,2.06,29988.00,17931567.70,1
2021-12-02,604.90,605.00,575.00,579.90,-2.54,19981.00,11685835.70,-1
2021-12-05,569.00,580.00,550.00,555.00,-4.29,22934.00,12854703.40,-1
2021-12-06,562.50,592.00,529.20,564.90,1.78,19180.00,10687325.90,1
2021-12-07,576.10,580.00,540.00,542.00,-4.05,21276.00,11849574.20,-1
2021-12-08,535.00,549.00,508.00,513.00,-5.35,19690.00,10299135.00,-1
2021-12-09,522.00,522.00,500.10,513.00,0.00,11767.00,5998356.30,0
2021-12-12,513.00,513.00,489.00,489.50,-4.58,14765.00,7331498.10,-1
2021-12-13,479.80,489.40,458.00,458.00,-6.44,20995.00,9789481.30,-1
2021-12-14,460.00,503.80,460.00,503.80,10.00,13407.00,6504299.00,1
2021-12-15,513.00,534.40,490.00,511.00,1.43,29068.00,14985572.50,1
2021-12-16,511.00,511.00,490.00,490.00,-4.11,11148.00,5554721.00,-1
2021-12-20,499.00,499.00,470.90,470.90,-3.90,6454.00,3088335.50,-1
2021-12-21,475.00,489.00,472.00,486.00,3.21,8638.00,4168096.50,1
2021-12-22,495.00,518.00,490.00,515.90,6.15,17164.00,8739036.80,1
2021-12-23,516.00,524.80,501.90,510.00,-1.14,17983.00,9259165.40,-1
2021-12-26,515.00,520.20,505.00,515.00,0.98,16176.00,8296799.00,1
2021-12-27,508.00,515.00,480.00,480.00,-6.80,13901.00,6908513.80,-1
2021-12-28,471.00,497.00,470.50,495.00,3.13,27960.00,13600182.60,1
2021-12-29,490.00,524.00,490.00,498.00,0.61,13278.00,6671022.60,1
2022-01-02,498.00,507.00,490.00,499.00,0.20,8665.00,4295620.50,1
2022-01-03,506.90,515.10,495.00,498.80,-0.04,16846.00,8487298.70,-1
2022-01-04,508.00,523.00,500.00,522.00,4.65,20695.00,10646225.00,1
2022-01-05,529.30,542.00,518.50,523.00,0.19,26880.00,14180024.30,1
2022-01-06,532.00,575.30,519.00,575.30,10.00,47484.00,26282736.40,1
2022-01-09,586.80,615.00,577.00,615.00,6.90,92274.00,55402827.80,1
2022-01-10,627.00,635.00,610.00,630.00,2.44,72603.00,45042849.80,1
2022-01-11,630.00,693.00,620.00,693.00,10.00,102275.00,68862503.50,1
2022-01-12,693.00,720.00,669.00,680.00,-1.88,80437.00,55918189.00,-1
2022-01-13,690.00,703.00,670.00,702.00,3.24,53972.00,37120577.80,1
2022-01-16,715.00,729.00,688.00,695.00,-1.00,59695.00,41811480.80,-1
2022-01-17,708.90,730.00,690.00,720.00,3.60,88570.00,63082914.90,1
2022-01-18,734.40,734.40,695.00,716.00,-0.56,39987.00,28529262.40,-1
2022-01-19,720.00,720.00,690.00,693.00,-3.21,45127.00,31509980.90,-1
2022-01-20,706.80,715.00,683.10,715.00,3.17,51733.00,36323523.30,1
2022-01-23,720.00,731.00,703.00,706.00,-1.26,49776.00,35564771.70,-1
2022-01-24,720.00,720.00,680.30,686.00,-2.83,84193.00,58180630.80,-1
2022-01-25,672.30,699.90,672.30,682.00,-0.58,34579.00,23819806.50,-1
2022-01-26,680.00,691.00,670.50,677.00,-0.73,33154.00,22531678.60,-1
2022-01-27,690.50,690.50,673.00,678.00,0.15,13210.00,8971976.30,1
2022-01-30,691.50,737.00,685.00,730.00,7.67,103676.00,73933172.60,1
2022-01-31,725.00,735.00,710.00,730.00,0.00,67926.00,49116762.40,0
2022-02-01,720.00,739.90,715.40,735.00,0.68,50055.00,36673240.80,1
2022-02-03,735.00,760.00,722.00,744.60,1.31,64924.00,47616594.60,1
2022-02-06,750.00,750.00,707.00,715.00,-3.98,40059.00,28727615.80,-1
2022-02-07,710.00,726.00,710.00,715.00,0.00,45993.00,33022140.00,0
2022-02-08,729.30,743.80,700.00,701.00,-1.96,30524.00,21769324.50,-1
2022-02-09,690.00,710.00,685.00,710.00,1.28,27273.00,18918780.50,1
2022-02-10,696.30,708.00,688.00,688.00,-3.10,13440.00,9331433.00,-1
2022-02-13,680.00,680.00,652.00,670.00,-2.62,40622.00,27146647.00,-1
2022-02-14,670.00,685.00,666.00,670.00,0.00,17574.00,11825845.00,0
2022-02-15,666.00,698.70,666.00,690.00,2.99,13111.00,8990911.00,1
2022-02-16,702.00,702.00,673.00,680.00,-1.45,8684.00,5904180.50,-1
2022-02-17,681.00,690.00,666.00,670.00,-1.47,14306.00,9634044.70,-1
2022-02-20,660.00,719.00,646.80,698.00,4.18,57738.00,39759320.40,1
2022-02-21,690.00,718.80,684.10,715.00,2.44,33566.00,23707129.90,1
2022-02-22,719.00,719.00,705.00,714.90,-0.01,21082.00,15029391.30,-1
2022-02-23,715.00,717.90,688.00,689.00,-3.62,12916.00,8981211.50,-1
2022-02-24,702.70,702.70,668.00,670.00,-2.76,28068.00,19119331.00,-1
2022-02-27,680.00,694.00,667.10,675.00,0.75,15780.00,10657750.50,1
2022-02-28,676.00,680.00,659.70,660.00,-2.22,12643.00,8421234.10,-1
2022-03-02,651.10,665.00,630.00,638.00,-3.33,30695.00,19601487.90,-1
2022-03-06,640.00,650.00,628.00,638.00,0.00,11275.00,7152025.20,0
2022-03-07,649.00,649.00,621.10,640.00,0.31,12161.00,7667660.30,1
2022-03-09,640.00,640.00,615.00,621.00,-2.97,16519.00,10319828.60,-1
2022-03-10,610.10,649.90,610.10,647.00,4.19,19943.00,12685934.60,1
2022-03-13,655.00,678.40,652.00,675.00,4.33,41963.00,28031134.80,1
2022-03-14,670.00,678.00,660.00,673.90,-0.16,7570.00,5066102.00,-1
2022-03-15,687.00,687.00,655.00,669.00,-0.73,21117.00,14025147.90,-1
2022-03-16,669.00,695.00,665.10,688.00,2.84,28035.00,19058696.80,1
2022-03-20,674.30,687.70,663.00,669.00,-2.76,18920.00,12702175.70,-1
2022-03-21,679.00,680.00,660.00,675.00,0.90,17728.00,11841973.30,1
2022-03-22,675.00,687.00,667.00,667.00,-1.19,15923.00,10783029.50,-1
2022-03-23,680.00,680.00,654.00,664.00,-0.45,65236.00,43296729.00,-1
2022-03-24,677.20,677.20,633.00,633.00,-4.67,44710.00,28999036.90,-1
2022-03-27,645.00,645.00,610.00,611.00,-3.48,21195.00,13206460.40,-1
2022-03-28,602.00,623.20,602.00,612.00,0.16,14516.00,8892225.00,1
2022-03-29,623.00,623.00,600.00,605.00,-1.14,10108.00,6133934.90,-1
2022-03-30,597.10,617.00,585.00,600.10,-0.81,35352.00,21208934.40,-1
2022-03-31,592.00,614.00,592.00,611.00,1.82,20810.00,12552638.20,1
2022-04-03,615.00,615.00,596.00,598.00,-2.13,8374.00,5021376.00,-1
2022-04-04,593.00,602.00,587.30,590.00,-1.34,4999.00,2961798.70,-1
2022-04-05,595.00,595.00,566.00,569.00,-3.56,16781.00,9630862.60,-1
2022-04-06,558.00,568.00,550.00,560.00,-1.58,14112.00,7900885.80,-1
2022-04-07,565.00,572.00,558.00,559.00,-0.18,11726.00,6578442.40,-1
2022-04-11,570.10,581.50,550.10,550.50,-1.52,7614.00,4291748.00,-1
2022-04-12,540.20,551.00,520.00,529.00,-3.91,12712.00,6765301.90,-1
2022-04-13,530.00,535.00,513.00,527.00,-0.38,13568.00,7143297.50,-1
2022-04-17,530.00,530.00,508.70,510.10,-3.21,7721.00,3987562.10,-1
2022-04-18,510.10,511.00,484.20,485.60,-4.80,25396.00,12610996.00,-1
2022-04-19,494.80,495.00,477.00,487.20,0.33,22709.00,11075326.50,1
2022-04-20,495.90,495.90,460.00,460.00,-5.58,7127.00,3374643.00,-1
2022-04-21,451.00,452.00,425.00,445.00,-3.26,74793.00,32448240.70,-1
2022-04-24,453.00,489.50,445.90,479.00,7.64,23511.00,10983177.60,1
2022-04-25,485.00,485.00,462.00,465.00,-2.92,21593.00,10171135.70,-1
2022-04-26,465.00,480.10,464.00,469.00,0.86,15425.00,7219288.50,1
2022-04-27,478.00,505.80,475.00,501.00,6.82,68188.00,33602644.10,1
2022-04-28,511.00,527.00,507.00,510.00,1.80,58933.00,30420840.00,1
2022-05-02,510.00,514.00,459.00,459.00,-10.00,84800.00,40518260.70,-1
2022-05-04,317.00,340.00,313.00,317.00,1.87,35756.00,11432418.90,1
2022-05-05,317.00,317.00,295.00,298.00,-5.99,13648.00,4149865.00,-1
2022-05-08,303.00,303.00,290.10,295.00,-1.01,18500.00,5453471.10,-1
2022-05-09,298.00,309.80,295.00,298.00,1.02,28332.00,8553620.40,1
2022-05-10,303.00,305.90,294.00,303.00,1.68,22288.00,6678776.20,1
2022-05-11,309.00,333.30,300.00,333.30,10.00,34379.00,10834470.10,1
2022-05-12,339.90,366.60,334.00,343.00,2.91,53290.00,18653855.70,1
2022-05-17,337.00,338.00,318.00,318.00,-7.29,20364.00,6635177.70,-1
2022-05-18,311.70,336.00,301.00,325.00,2.20,14945.00,4733434.80,1
2022-05-19,331.00,335.00,317.00,320.00,-1.54,10388.00,3377027.00,-1
2022-05-20,326.00,329.90,310.00,311.00,-2.81,8941.00,2816345.50,-1
2022-05-23,317.00,317.20,306.00,309.00,-0.64,9232.00,2852099.40,-1
