published_date,open,high,low,close,per_change,traded_quantity,traded_amount,status
2023-07-27,343.00,350.80,333.20,336.10,-1.98,33681.00,11511835.90,-1
2023-07-30,342.00,342.00,328.00,329.90,-1.84,29724.00,9844273.20,-1
2023-07-31,335.00,340.00,328.30,334.00,1.24,31405.00,10492916.60,1
2023-08-01,340.60,340.60,323.00,326.00,-2.40,36408.00,11944593.00,-1
2023-08-02,320.00,334.90,320.00,334.90,2.73,34268.00,11321740.80,1
2023-08-03,338.00,338.00,329.00,333.00,-0.57,15684.00,5232855.60,-1
2023-08-06,326.40,328.40,310.00,311.90,-6.34,61524.00,19552487.80,-1
2023-08-07,318.00,320.00,309.00,314.90,0.96,22858.00,7180686.80,1
2023-08-08,311.10,317.40,305.40,307.00,-2.51,17681.00,5477338.60,-1
2023-08-09,311.00,318.00,303.10,318.00,3.58,26432.00,8264981.60,1
2023-08-10,323.90,329.00,315.60,323.90,1.86,24240.00,7868154.50,1
2023-08-13,330.00,330.00,318.00,322.00,-0.59,14576.00,4698360.80,-1
2023-08-14,316.00,328.40,316.00,317.00,-1.55,17254.00,5546244.10,-1
2023-08-15,312.00,322.00,309.00,312.00,-1.58,19668.00,6151100.00,-1
2023-08-16,316.00,316.00,305.20,308.00,-1.28,16624.00,5143178.90,-1
2023-08-17,314.00,314.20,308.00,310.00,0.65,18005.00,5607748.30,1
2023-08-20,311.00,315.00,305.00,305.30,-1.52,5394.00,1654945.50,-1
2023-08-21,301.10,305.90,297.00,299.00,-2.06,17990.00,5391303.00,-1
2023-08-22,295.20,310.90,295.00,308.90,3.31,11541.00,3493728.10,1
2023-08-23,303.00,318.00,303.00,316.30,2.40,11769.00,3708895.10,1
2023-08-24,314.00,314.00,305.00,308.00,-2.62,13246.00,4082326.60,-1
2023-08-27,303.00,307.90,297.00,302.80,-1.69,11590.00,3472587.90,-1
2023-08-28,302.00,308.00,299.00,300.00,-0.92,5505.00,1670363.00,-1
2023-08-29,300.00,305.00,298.50,300.00,0.00,4947.00,1482912.00,0
2023-08-30,303.00,305.00,297.20,298.00,-0.67,4346.00,1301564.50,-1
2023-09-03,295.00,298.80,292.00,294.00,-1.34,8643.00,2541331.00,-1
2023-09-04,292.00,298.00,292.00,295.00,0.34,8574.00,2529713.80,1
2023-09-05,295.00,298.90,289.10,292.80,-0.75,8422.00,2464591.40,-1
2023-09-07,288.00,293.70,283.10,286.00,-2.32,7759.00,2213876.40,-1
2023-09-10,290.00,293.90,285.00,288.00,0.70,7917.00,2287273.50,1
2023-09-11,291.80,302.00,290.10,300.00,4.17,10807.00,3215025.20,1
2023-09-12,301.00,301.00,293.00,295.80,-1.40,10820.00,3214440.90,-1
2023-09-13,301.40,307.00,296.00,306.00,3.45,13883.00,4207409.50,1
2023-09-17,302.00,305.00,292.20,295.00,-3.59,11969.00,3556105.00,-1
2023-09-18,290.10,301.00,289.50,299.90,1.66,6203.00,1848600.40,1
2023-09-19,294.70,314.00,294.00,314.00,4.70,16310.00,4954555.60,1
2023-09-21,319.00,329.90,315.00,322.00,2.55,25128.00,8156347.60,1
2023-09-24,321.00,325.00,311.00,317.00,-1.55,24413.00,7732976.70,-1
2023-09-25,311.00,322.30,311.00,314.90,-0.66,12173.00,3844058.60,-1
2023-09-26,319.00,325.00,316.00,321.00,1.94,14877.00,4752461.50,1
2023-09-27,316.00,317.00,310.10,314.80,-1.93,11868.00,3731401.30,-1
2023-10-01,309.00,310.00,305.10,307.00,-2.48,10566.00,3239516.90,-1
2023-10-02,302.30,311.00,302.00,307.00,0.00,9722.00,2984115.00,0
2023-10-03,308.00,309.00,301.90,307.80,0.26,7051.00,2138150.60,1
2023-10-04,305.00,312.00,305.00,309.50,0.55,10787.00,3328399.50,1
2023-10-05,310.00,313.00,303.00,303.10,-2.07,8233.00,2524913.60,-1
2023-10-08,297.10,306.90,297.10,304.00,0.30,16815.00,5076916.40,1
2023-10-09,298.00,308.00,298.00,304.00,0.00,5227.00,1582402.50,0
2023-10-10,298.00,308.00,296.10,300.00,-1.32,5508.00,1647989.10,-1
2023-10-11,303.00,303.50,295.00,298.00,-0.67,14115.00,4209734.00,-1
2023-10-12,302.00,302.00,290.00,294.00,-1.34,11830.00,3477459.60,-1
2023-10-16,298.00,298.00,289.00,291.00,-1.02,5641.00,1646339.90,-1
2023-10-17,295.00,305.10,294.50,295.10,1.41,6277.00,1868097.00,1
2023-10-18,300.00,303.80,296.20,298.00,0.98,4688.00,1408535.80,1
2023-10-19,302.00,302.00,292.10,292.50,-1.85,4499.00,1336943.40,-1
2023-10-29,297.00,297.00,281.10,288.60,-1.33,3915.00,1118556.80,-1
2023-10-30,291.90,294.00,288.50,293.00,1.52,6753.00,1972096.50,1
2023-10-31,288.00,291.80,287.20,289.00,-1.37,3072.00,887910.40,-1
2023-11-01,289.00,290.20,287.10,287.10,-0.66,5667.00,1633466.60,-1
2023-11-02,290.00,290.00,283.50,284.00,-1.08,2656.00,755054.00,-1
2023-11-05,286.00,286.00,280.60,280.60,-1.20,2904.00,822459.00,-1
2023-11-06,285.00,293.90,282.00,282.00,0.50,6684.00,1916788.70,1
2023-11-07,286.00,299.00,282.50,288.00,2.13,1275.00,366671.50,1
2023-11-08,291.90,291.90,286.00,289.50,0.52,3131.00,904199.00,1
2023-11-09,286.00,286.00,281.00,284.00,-1.90,4767.00,1352318.00,-1
2023-11-20,287.60,290.00,282.00,282.00,-0.70,4627.00,1320194.20,-1
2023-11-21,279.00,281.90,270.00,277.90,-1.45,11132.00,3048697.00,-1
2023-11-22,276.00,283.00,275.00,280.00,0.76,2881.00,806860.50,1
2023-11-23,281.00,290.00,281.00,290.00,3.57,8090.00,2311918.70,1
2023-11-26,293.90,300.00,290.00,299.50,3.28,12528.00,3726213.70,1
2023-11-27,302.40,305.00,292.00,296.90,-0.87,13357.00,3997219.10,-1
2023-11-28,299.00,302.80,294.00,297.60,0.24,9595.00,2852774.50,1
2023-11-29,303.50,309.00,291.50,295.60,-0.67,2606.00,766744.00,-1
2023-11-30,300.00,300.00,287.10,290.00,-1.89,9410.00,2727445.00,-1
2023-12-03,285.00,289.00,282.40,289.00,-0.34,5651.00,1606395.80,-1
2023-12-04,285.00,294.50,285.00,288.80,-0.07,8063.00,2329607.00,-1
2023-12-05,291.00,292.00,286.00,288.60,-0.07,3371.00,974745.00,-1
2023-12-06,285.00,289.00,285.00,289.00,0.14,3565.00,1025122.00,1
2023-12-07,284.00,294.70,284.00,291.90,1.00,7210.00,2089097.50,1
2023-12-10,297.70,315.60,297.70,315.60,8.12,130.00,40104.00,1
2023-12-11,321.90,328.30,304.80,308.30,-2.31,21571.00,6682902.70,-1
2023-12-12,313.80,326.00,308.00,323.00,4.77,25508.00,8087007.90,1
2023-12-13,323.40,330.00,313.60,320.00,-0.93,28152.00,9124437.30,-1
2023-12-14,313.70,320.00,313.70,318.50,-0.47,9624.00,3045392.90,-1
2023-12-17,312.20,330.00,306.10,330.00,3.61,21759.00,7002648.90,1
2023-12-18,336.50,349.80,329.00,336.00,1.82,58410.00,19860679.50,1
2023-12-19,339.80,339.80,321.00,337.00,0.30,34088.00,11231546.60,1
2023-12-20,342.50,350.50,330.00,333.00,-1.19,30655.00,10297008.80,-1
2023-12-21,330.00,334.00,322.10,324.00,-2.70,28380.00,9288005.90,-1
2023-12-24,321.20,334.50,315.20,320.00,-1.23,24277.00,7858303.30,-1
2023-12-27,325.00,326.40,311.00,313.00,-2.19,18164.00,5761385.30,-1
2023-12-28,316.00,322.00,311.10,314.00,0.32,22856.00,7216766.30,1
2024-01-01,320.20,326.00,311.00,316.90,0.92,25577.00,8068387.70,1
2024-01-02,319.00,319.00,307.60,307.70,-2.90,12827.00,3982321.00,-1
2024-01-03,313.00,316.00,307.00,314.00,2.05,11988.00,3744363.00,1
2024-01-04,319.00,319.00,307.40,308.00,-1.91,16652.00,5224089.70,-1
2024-01-07,303.00,313.50,303.00,305.00,-0.97,15326.00,4717396.50,-1
2024-01-08,305.20,316.00,304.00,316.00,3.61,36492.00,11428201.70,1
2024-01-09,320.00,335.40,316.10,331.00,4.75,68595.00,22435457.80,1
2024-01-10,337.00,340.00,325.00,325.00,-1.81,43568.00,14579221.90,-1
2024-01-11,329.00,332.00,320.00,332.00,2.15,31177.00,10076188.70,1
2024-01-14,332.00,344.00,330.00,343.70,3.52,41598.00,14148468.60,1
2024-01-16,345.00,356.50,345.00,353.00,2.71,56877.00,20011485.50,1
2024-01-17,358.00,362.00,338.00,341.00,-3.40,106543.00,37640335.40,-1
2024-01-18,337.00,344.00,332.00,334.90,-1.79,54061.00,18136760.30,-1
2024-01-21,330.00,340.00,325.10,325.90,-2.69,48446.00,16056664.10,-1
2024-01-22,331.30,334.50,320.50,323.10,-0.86,31189.00,10162686.90,-1
2024-01-23,323.00,337.00,318.70,323.00,-0.03,13601.00,4389152.80,-1
2024-01-24,329.00,330.00,318.60,320.00,-0.93,18281.00,5906061.30,-1
2024-01-25,316.20,325.00,316.20,320.00,0.00,31724.00,10195644.00,0
2024-01-28,326.40,329.00,319.60,326.00,1.88,9041.00,2924375.20,1
2024-01-29,329.00,335.50,323.00,325.00,-0.31,20874.00,6820699.00,-1
2024-01-30,329.90,332.00,321.00,327.40,0.74,17938.00,5850503.80,1
2024-01-31,322.00,353.00,322.00,329.00,0.49,78067.00,26262222.50,1
2024-02-01,329.00,346.00,329.00,338.00,2.74,142959.00,48628010.00,1
2024-02-04,333.00,348.90,333.00,342.90,1.45,55849.00,19129336.90,1
2024-02-05,337.90,348.90,337.90,339.00,-1.14,39113.00,13335287.90,-1
2024-02-06,338.10,342.90,337.40,338.10,-0.27,14937.00,5070565.30,-1
2024-02-07,343.00,343.00,335.30,340.00,0.56,24692.00,8364030.70,1
2024-02-08,337.00,339.10,334.00,335.00,-1.47,23520.00,7903250.70,-1
2024-02-11,339.00,345.00,334.60,334.70,-0.09,28403.00,9639082.80,-1
2024-02-12,328.10,341.90,328.10,340.00,1.58,16812.00,5676457.60,1
2024-02-13,335.00,341.00,330.00,332.00,-2.35,36428.00,12187517.90,-1
2024-02-14,335.00,365.20,334.00,365.20,10.00,297546.00,107038419.10,1
2024-02-15,372.00,376.00,350.90,356.00,-2.52,149300.00,54450068.60,-1
2024-02-18,363.10,363.10,340.20,345.00,-3.09,65560.00,22809963.40,-1
2024-02-20,345.00,365.00,343.60,352.00,2.03,83849.00,29586284.40,1
2024-02-21,359.00,359.00,348.00,348.00,-1.14,37267.00,13121757.50,-1
2024-02-22,353.50,369.90,348.00,354.00,1.72,135101.00,48722601.10,1
2024-02-25,361.00,375.00,351.00,365.40,3.22,152699.00,56098778.80,1
2024-02-26,365.00,374.90,354.80,360.00,-1.48,53489.00,19434219.90,-1
2024-02-27,366.00,366.00,354.00,357.90,-0.58,23501.00,8401393.50,-1
2024-02-28,357.90,362.00,347.50,353.00,-1.37,30054.00,10594509.80,-1
2024-02-29,358.70,358.70,336.10,337.00,-4.53,72146.00,24646560.70,-1
2024-03-03,332.50,344.00,331.00,336.00,-0.30,34575.00,11620506.40,-1
2024-03-04,342.70,363.50,342.70,356.40,6.07,8952.00,3195633.80,1
2024-03-05,363.50,363.50,338.00,343.00,-3.76,57544.00,20136371.00,-1
2024-03-06,345.00,356.90,337.20,349.90,2.01,70282.00,24397549.00,1
2024-03-07,356.70,363.00,351.00,357.00,2.03,60185.00,21509227.00,1
2024-03-10,357.10,369.20,357.10,362.50,1.54,49038.00,17851949.70,1
2024-03-12,367.10,370.00,360.00,369.00,1.79,52061.00,19074978.80,1
2024-03-13,372.00,387.00,364.20,379.00,2.71,122482.00,46287307.50,1
2024-03-14,386.50,390.90,376.00,377.00,-0.53,101615.00,38862545.10,-1
2024-03-17,384.50,384.50,369.00,373.00,-1.06,51365.00,19308358.30,-1
2024-03-18,370.10,379.90,370.00,375.00,0.54,63569.00,23809349.80,1
2024-03-19,382.50,404.90,380.00,395.00,5.33,241527.00,95597180.90,1
2024-03-20,395.00,400.00,380.10,381.00,-3.54,74989.00,29220149.60,-1
2024-03-21,385.00,408.00,380.00,398.00,4.46,154768.00,61532768.20,1
2024-03-25,397.00,400.00,387.00,390.00,-2.01,59548.00,23333668.90,-1
2024-03-26,385.00,397.80,385.00,390.20,0.05,42850.00,16809758.80,1
2024-03-27,382.40,397.00,379.00,380.70,-2.43,74827.00,28688464.70,-1
2024-03-28,377.30,390.00,375.00,384.90,1.10,42674.00,16354221.10,1
2024-03-31,385.00,391.90,381.00,383.00,-0.49,44880.00,17278087.80,-1
2024-04-01,382.00,385.00,375.00,375.00,-2.09,30269.00,11486546.00,-1
2024-04-02,379.90,380.00,370.00,370.00,-1.33,28165.00,10514976.50,-1
2024-04-03,377.00,377.00,367.00,371.00,0.27,24450.00,9085499.20,1
2024-04-04,375.00,397.00,366.40,385.00,3.77,89001.00,34680627.80,1
2024-04-07,392.70,423.50,385.00,423.50,10.00,213428.00,87900157.80,1
2024-04-09,431.90,465.80,431.90,465.80,9.99,333095.00,153621558.20,1
2024-04-10,475.00,481.00,439.10,448.90,-3.63,212833.00,97741666.30,-1
2024-04-14,448.90,468.00,437.10,452.00,0.69,96206.00,43461867.00,1
2024-04-15,461.00,475.00,451.00,453.70,0.38,124208.00,57361805.10,1
2024-04-16,450.00,461.00,441.00,444.00,-2.14,76916.00,34645705.30,-1
2024-04-18,435.20,458.00,427.10,441.00,-0.68,93720.00,41791383.90,-1
2024-04-21,441.00,450.00,426.00,445.00,0.91,86157.00,37807328.30,1
2024-04-22,440.00,449.80,430.00,432.00,-2.92,50163.00,21989356.50,-1
2024-04-24,439.00,470.00,433.10,456.90,5.76,125721.00,57496899.90,1
2024-04-25,460.00,477.80,458.30,463.00,1.34,129378.00,60648158.80,1
2024-04-28,466.10,490.50,460.00,489.80,5.79,140357.00,67371672.10,1
2024-04-29,490.00,538.70,475.00,538.70,9.98,284292.00,147041879.00,1
2024-04-30,549.40,590.00,544.10,563.90,4.68,219856.00,126070184.40,1
2024-05-02,564.00,582.00,552.00,561.50,-0.43,185359.00,105676482.90,-1
2024-05-05,572.70,595.00,550.30,552.00,-1.69,222578.00,126499753.10,-1
2024-05-06,563.00,563.00,500.00,520.00,-5.80,206809.00,108166679.70,-1
2024-05-07,510.00,528.00,495.00,500.00,-3.85,83802.00,42706510.40,-1
2024-05-08,507.90,550.00,492.00,533.00,6.60,94405.00,48655968.90,1
2024-05-09,534.00,560.00,534.00,548.00,2.81,309663.00,169716418.70,1
2024-05-12,558.90,560.00,531.00,532.00,-2.92,104801.00,57273709.90,-1
2024-05-13,527.00,542.00,527.00,532.60,0.11,68439.00,36588944.40,1
2024-05-14,522.00,542.00,522.00,535.00,0.45,106535.00,57013418.10,1
2024-05-15,531.00,552.30,531.00,541.80,1.27,202923.00,109435480.00,1
2024-05-16,531.00,550.00,519.50,519.50,-4.12,116356.00,61921797.60,-1
2024-05-19,515.00,535.00,505.20,511.00,-1.64,144993.00,74657299.80,-1
2024-05-20,501.20,511.00,492.00,493.30,-3.46,137198.00,68515944.10,-1
2024-05-21,487.10,535.00,487.10,530.00,7.44,81100.00,42223215.10,1
2024-05-22,539.00,539.90,511.00,513.00,-3.21,85340.00,44517192.10,-1
2024-05-26,508.10,519.00,506.00,508.00,-0.97,37038.00,18946078.90,-1
2024-05-27,501.00,518.00,501.00,512.40,0.87,44962.00,23006935.70,1
2024-05-29,512.40,519.00,505.20,506.00,-1.25,71599.00,36564387.40,-1
2024-05-30,510.00,556.60,506.10,556.60,10.00,358012.00,194570451.10,1
2024-06-02,567.70,612.20,552.00,600.00,7.80,382035.00,226413028.00,1
2024-06-03,588.00,624.20,583.00,583.00,-2.83,168744.00,100783768.90,-1
2024-06-04,594.00,630.00,579.20,607.70,4.24,213458.00,129837497.30,1
2024-06-05,600.20,619.80,600.20,601.10,-1.09,122735.00,74755378.70,-1
2024-06-06,600.00,610.00,583.20,583.20,-2.98,96030.00,56778108.20,-1
2024-06-09,583.20,599.70,578.00,582.00,-0.21,133617.00,78422395.90,-1
2024-06-10,593.60,604.00,579.10,585.10,0.53,49912.00,29305010.30,1
2024-06-11,596.00,606.00,590.00,598.00,2.20,74525.00,44555677.50,1
2024-06-12,609.90,609.90,590.10,597.90,-0.02,69439.00,41788833.20,-1
2024-06-13,609.80,619.90,597.70,601.00,0.52,470952.00,284739697.20,1
2024-06-16,609.00,661.10,596.00,661.10,10.00,479987.00,304053492.90,1
2024-06-18,665.00,678.00,657.00,658.40,-0.41,95392.00,63419164.50,-1
2024-06-19,671.50,724.20,657.00,724.20,9.99,285040.00,202338140.60,1
2024-06-20,738.60,779.90,715.00,760.40,5.00,94548.00,71733142.00,1
2024-06-23,775.60,836.40,766.00,836.40,9.99,168880.00,135899049.00,1
2024-06-24,853.10,920.00,848.00,920.00,10.00,103346.00,92267790.40,1
2024-06-25,938.40,990.00,938.40,940.20,2.20,100811.00,96964205.20,1
2024-06-26,921.40,1034.20,881.00,1033.00,9.87,174988.00,164618830.30,1
2024-06-27,1012.40,1099.00,929.70,929.70,-10.00,238041.00,227641809.60,-1
2024-06-30,948.20,985.00,877.50,970.00,4.33,141937.00,128874154.70,1
2024-07-01,950.60,950.60,873.00,873.00,-10.00,216843.00,191324394.70,-1
2024-07-02,890.40,907.80,838.00,881.10,0.93,76251.00,66013500.40,1
2024-07-03,898.70,904.50,863.20,899.80,2.12,133584.00,118558427.00,1
2024-07-04,881.90,900.60,830.20,883.00,-1.87,202888.00,176458459.60,-1
2024-07-07,865.40,883.90,833.00,857.00,-2.94,63953.00,54642542.10,-1
2024-07-08,839.90,868.00,839.90,849.00,-0.93,73523.00,62648859.80,-1
2024-07-09,832.10,861.00,799.00,815.00,-4.00,198696.00,162149081.30,-1
2024-07-10,831.30,831.30,800.10,820.00,0.61,64118.00,52391796.70,1
2024-07-11,807.50,848.00,807.50,836.20,1.98,62616.00,52489487.60,1
2024-07-14,852.90,886.00,840.10,884.00,5.72,220911.00,191719593.30,1
2024-07-15,901.60,918.00,885.00,894.00,1.13,116790.00,104644898.40,1
2024-07-16,911.80,911.80,893.00,897.00,0.34,75644.00,68035527.50,1
2024-07-17,914.90,930.00,891.10,907.10,1.13,124718.00,112747046.10,1
2024-07-18,889.00,997.80,889.00,997.80,10.00,434129.00,424683542.30,1
2024-07-21,1017.70,1097.00,1017.70,1084.90,8.73,175396.00,187705883.50,1
2024-07-22,1106.00,1189.00,1064.00,1180.00,8.77,158194.00,174925083.90,1
2024-07-23,1156.40,1248.90,1130.00,1209.00,2.46,84896.00,99483905.80,1
2024-07-24,1233.10,1309.90,1219.50,1270.00,5.05,125473.00,159253552.80,1
2024-07-25,1295.40,1397.00,1270.10,1389.00,9.37,152769.00,199833313.20,1
2024-07-28,1361.30,1527.90,1335.00,1484.00,6.84,115710.00,166062244.00,1
2024-07-29,1513.60,1632.40,1470.00,1629.00,9.77,239152.00,369110537.90,1
2024-07-30,1596.50,1791.90,1564.60,1791.70,9.99,219412.00,353883830.70,1
2024-07-31,1755.90,1970.80,1687.00,1958.90,9.33,215179.00,389458765.50,1
2024-08-01,1919.80,2154.70,1822.80,2154.00,9.96,213771.00,416723113.60,1
2024-08-05,2111.00,2111.00,1938.60,1938.60,-10.00,34044.00,66029695.00,-1
2024-08-06,1899.90,1899.90,1744.80,1744.80,-10.00,7180.00,12559624.00,-1
2024-08-07,1710.00,1919.20,1570.40,1900.00,8.90,388707.00,655598952.10,1
2024-08-08,1862.00,2090.00,1754.20,2049.00,7.84,210335.00,395269086.00,1
2024-08-11,2008.10,2241.90,1844.10,2241.90,9.41,309658.00,597434869.90,1
2024-08-12,2197.10,2466.00,2017.80,2418.00,7.85,397535.00,843695622.70,1
2024-08-13,2369.70,2614.90,2176.20,2178.00,-9.93,360943.00,819940822.50,-1
2024-08-14,2134.50,2348.00,2009.10,2300.00,5.60,293526.00,616407262.80,1
2024-08-15,2254.00,2254.00,2070.00,2070.00,-10.00,136848.00,284496155.30,-1
2024-08-18,2111.40,2111.40,1863.00,1863.00,-10.00,137472.00,256667775.70,-1
2024-08-21,1825.80,2002.00,1690.00,1970.00,5.74,140889.00,266775704.10,1
2024-08-22,1930.60,2035.30,1800.00,1936.00,-1.73,91875.00,177073882.50,-1
2024-08-25,1897.30,2094.30,1756.20,2030.00,4.86,145828.00,266681796.80,1
2024-08-27,1989.40,2111.00,1827.00,1827.00,-10.00,218596.00,415589872.50,-1
2024-08-28,1790.50,1900.00,1719.90,1830.00,0.16,231936.00,415918394.70,1
2024-08-29,1793.40,1930.00,1696.40,1900.00,3.83,192184.00,340380030.40,1
2024-09-01,1862.00,1862.00,1719.00,1719.00,-9.53,190703.00,333413305.00,-1
2024-09-02,1684.70,1807.00,1635.00,1794.00,4.36,137047.00,238809534.40,1
2024-09-03,1758.20,1788.00,1614.60,1688.00,-5.91,125424.00,213413058.90,-1
2024-09-04,1688.00,1826.30,1595.00,1650.00,-2.25,181314.00,305261311.00,-1
2024-09-05,1650.00,1785.90,1503.00,1503.00,-8.91,253776.00,405099947.10,-1
2024-09-08,1533.00,1625.00,1533.00,1582.00,5.26,121560.00,192626899.40,1
2024-09-09,1582.00,1610.00,1500.00,1575.00,-0.44,108672.00,170729052.50,-1
2024-09-10,1543.50,1605.00,1520.00,1558.00,-1.08,79478.00,124223502.60,-1
2024-09-11,1558.00,1575.00,1519.10,1549.00,-0.58,77411.00,119987395.50,-1
2024-09-12,1518.10,1583.00,1518.10,1578.90,1.93,81472.00,127276853.30,1
2024-09-15,1578.90,1598.90,1480.00,1485.00,-5.95,109826.00,168675723.30,-1
2024-09-16,1485.00,1498.00,1336.50,1360.00,-8.42,151109.00,209069694.70,-1
2024-09-18,1333.00,1390.00,1260.00,1365.90,0.43,129412.00,169837144.60,1
2024-09-22,1365.90,1393.00,1319.00,1351.00,-1.09,95860.00,129713916.90,-1
2024-09-23,1324.00,1432.90,1215.90,1420.00,5.11,165540.00,211342732.70,1
2024-09-24,1391.60,1391.60,1278.00,1295.90,-8.74,83871.00,108425749.40,-1
2024-09-25,1270.00,1321.30,1222.00,1300.00,0.32,69230.00,88874026.40,1
2024-09-26,1274.00,1351.30,1220.00,1258.90,-3.16,106073.00,133936613.00,-1
2024-09-29,1233.80,1233.80,1168.00,1168.00,-7.22,60894.00,73099907.00,-1
2024-09-30,1168.00,1223.00,1125.20,1219.80,4.43,109852.00,130185977.10,1
2024-10-01,1195.50,1341.70,1172.00,1341.70,9.99,158747.00,207210175.70,1
2024-10-02,1341.10,1425.00,1341.10,1387.90,3.44,149192.00,207155267.80,1
2024-10-06,1415.60,1499.00,1341.00,1494.80,7.70,110551.00,159910051.50,1
2024-10-07,1524.60,1559.00,1451.00,1534.00,2.62,154161.00,235124367.90,1
2024-10-08,1504.60,1533.00,1380.60,1427.00,-6.98,167598.00,239712348.80,-1
2024-10-09,1398.50,1569.70,1342.60,1390.00,-2.59,156930.00,220158896.90,-1
2024-10-15,1363.00,1457.00,1363.00,1450.00,4.32,79604.00,112359442.60,1
2024-10-16,1435.00,1469.80,1420.00,1445.50,-0.31,105373.00,150950397.90,-1
