published_date,open,high,low,close,per_change,traded_quantity,traded_amount,status
2024-10-17,1416.60,1502.20,1388.30,1446.00,0.03,84658.00,121039970.10,1
2024-10-20,1417.10,1417.10,1355.40,1383.90,-4.29,94542.00,130801846.80,-1
2024-10-21,1356.30,1466.90,1334.00,1350.00,-2.45,101843.00,139689103.20,-1
2024-10-22,1335.00,1393.00,1335.00,1393.00,3.19,37839.00,51963068.00,1
2024-10-23,1365.20,1402.90,1313.20,1350.00,-3.09,89357.00,121754261.20,-1
2024-10-24,1340.00,1340.00,1301.50,1318.90,-2.30,64270.00,84529436.50,-1
2024-10-27,1292.60,1407.00,1266.80,1407.00,6.68,136239.00,182005613.00,1
2024-10-28,1378.90,1518.90,1353.00,1400.00,-0.50,240803.00,337988518.40,-1
2024-10-29,1405.00,1425.00,1385.00,1400.00,0.00,55200.00,77242096.10,0
2024-10-30,1400.00,1500.00,1352.40,1500.00,7.14,120546.00,167735726.60,1
2024-11-05,1470.00,1559.80,1357.30,1550.00,3.33,211611.00,299084212.60,1
2024-11-06,1519.00,1519.00,1395.00,1421.90,-8.26,252277.00,353839268.70,-1
2024-11-10,1393.50,1407.00,1345.10,1386.10,-2.52,90027.00,125122000.80,-1
2024-11-11,1375.00,1400.00,1345.00,1352.00,-2.46,72145.00,98857272.50,-1
2024-11-12,1379.00,1379.00,1328.10,1333.00,-1.41,43778.00,59003048.30,-1
2024-11-13,1310.00,1409.00,1310.00,1391.80,4.41,103796.00,142853116.40,1
2024-11-14,1390.00,1470.50,1372.10,1425.10,2.39,150623.00,216355073.10,1
2024-11-17,1397.00,1477.00,1397.00,1459.90,2.44,158166.00,231566433.30,1
2024-11-19,1489.00,1489.00,1401.50,1468.00,0.55,108584.00,157237550.60,1
2024-11-20,1438.70,1518.90,1411.20,1483.90,1.08,158786.00,232273312.30,1
2024-11-21,1454.30,1605.00,1401.60,1479.00,-0.33,173118.00,252410960.20,-1
2024-11-24,1449.50,1450.00,1391.60,1400.00,-5.34,60828.00,86330411.80,-1
2024-11-25,1428.00,1460.00,1378.70,1458.00,4.14,141654.00,203107920.60,1
2024-11-26,1428.90,1581.00,1397.50,1550.00,6.31,319916.00,457800031.30,1
2024-11-27,1519.00,1519.00,1395.00,1445.00,-6.77,169404.00,241742674.90,-1
2024-11-28,1416.10,1500.00,1357.40,1500.00,3.81,211985.00,297419997.70,1
2024-12-01,1470.00,1470.00,1350.00,1362.80,-9.15,205384.00,280608486.80,-1
2024-12-02,1335.60,1499.00,1244.00,1244.00,-8.72,456988.00,594757762.50,-1
2024-12-03,1219.20,1332.00,1219.20,1299.90,4.49,88916.00,114713866.80,1
2024-12-04,1274.00,1300.50,1234.80,1244.00,-4.30,139864.00,177254999.20,-1
2024-12-05,1244.00,1254.50,1132.00,1155.00,-7.15,359392.00,421939485.40,-1
2024-12-08,1132.00,1195.40,1110.00,1195.40,3.50,138669.00,156888313.70,1
2024-12-09,1171.50,1171.50,1135.00,1150.00,-3.80,54612.00,62773764.50,-1
2024-12-10,1149.00,1150.00,1120.00,1125.00,-2.17,50257.00,56858404.10,-1
2024-12-11,1125.00,1145.90,1115.00,1125.00,0.00,66790.00,75492672.50,0
2024-12-12,1125.00,1137.90,1085.00,1087.00,-3.38,83171.00,92505814.90,-1
2024-12-16,1087.00,1087.00,1000.00,1006.00,-7.45,124614.00,127588956.80,-1
2024-12-17,1006.00,1076.80,979.10,1067.80,6.14,147391.00,150811461.40,1
2024-12-18,1080.00,1130.00,1045.00,1116.20,4.53,96887.00,107552413.40,1
2024-12-19,1116.20,1136.20,1070.00,1098.80,-1.56,91973.00,102243956.70,-1
2024-12-22,1098.00,1100.00,1032.00,1055.00,-3.99,78066.00,82950056.30,-1
2024-12-23,1042.00,1062.00,1025.00,1040.00,-1.42,54724.00,56901374.40,-1
2024-12-24,1050.00,1080.00,1049.00,1074.90,3.36,89249.00,95217961.30,1
2024-12-26,1053.50,1060.00,1017.00,1044.90,-2.79,67567.00,69946918.60,-1
2024-12-29,1024.10,1040.00,998.00,1002.00,-4.11,79167.00,79826370.20,-1
2024-12-31,1002.00,1002.00,902.00,974.90,-2.70,189918.00,178734773.90,-1
2025-01-01,970.00,1050.00,938.10,1032.90,5.95,84218.00,84828670.90,1
2025-01-02,1053.50,1117.30,1000.00,1048.00,1.46,83497.00,86765001.90,1
2025-01-05,1047.00,1065.00,988.00,990.00,-5.53,113180.00,114962747.40,-1
2025-01-06,989.00,1018.00,980.00,994.00,0.40,35094.00,34875030.80,1
2025-01-07,1008.00,1008.00,981.00,985.00,-0.91,32695.00,32395229.60,-1
2025-01-08,984.00,1051.00,984.00,1001.10,1.63,144984.00,147423034.90,1
2025-01-09,1001.10,1009.90,975.00,978.00,-2.31,91146.00,89854708.30,-1
2025-01-12,980.00,994.00,950.60,957.00,-2.15,59169.00,57078426.20,-1
2025-01-13,957.00,967.00,915.00,917.00,-4.18,98530.00,91697587.20,-1
2025-01-15,918.00,918.00,850.00,851.00,-7.20,165842.00,144448575.30,-1
2025-01-16,868.00,868.00,800.10,803.00,-5.64,162874.00,132531388.00,-1
2025-01-19,787.00,824.90,771.30,797.00,-0.75,84109.00,67312032.60,-1
2025-01-20,805.00,805.00,740.00,740.00,-7.15,109805.00,83593566.60,-1
2025-01-21,745.00,794.00,741.00,755.00,2.03,91345.00,70081969.50,1
2025-01-22,770.10,785.00,755.40,781.00,3.44,70252.00,54194272.10,1
2025-01-23,766.00,790.00,742.00,743.00,-4.87,77192.00,58915538.40,-1
2025-01-26,743.00,750.00,670.40,682.00,-8.21,169362.00,117619155.50,-1
2025-01-27,668.40,743.00,655.00,729.00,6.89,138490.00,97465143.10,1
2025-01-28,715.00,742.50,703.00,715.00,-1.92,63472.00,45703727.40,-1
2025-02-02,720.00,723.00,700.00,710.00,-0.70,88657.00,63054735.80,-1
2025-02-03,700.00,731.30,700.00,720.00,1.41,82282.00,59182547.40,1
2025-02-04,725.00,729.00,700.00,703.00,-2.36,37140.00,26259876.20,-1
2025-02-05,710.00,737.00,696.00,721.00,2.56,86608.00,62078321.80,1
2025-02-06,735.00,775.00,729.00,751.00,4.16,134776.00,101371576.30,1
2025-02-09,751.00,757.30,735.00,737.00,-1.86,64371.00,47908278.80,-1
2025-02-10,751.00,751.00,725.20,730.00,-0.95,41358.00,30428588.90,-1
2025-02-11,722.30,749.70,715.00,717.90,-1.66,50594.00,36709095.50,-1
2025-02-12,732.00,744.00,711.00,732.00,1.96,47665.00,34786190.20,1
2025-02-13,746.60,753.70,718.00,736.20,0.57,68231.00,50524857.60,1
2025-02-16,749.00,809.80,749.00,809.80,10.00,184154.00,145361094.70,1
2025-02-17,825.00,857.70,825.00,838.00,3.48,169128.00,142815020.30,1
2025-02-18,854.00,854.60,790.20,803.80,-4.08,103656.00,84832007.50,-1
2025-02-20,800.00,830.00,787.80,807.00,0.40,75169.00,60659030.20,1
2025-02-23,790.90,823.00,777.00,795.30,-1.45,60813.00,48790731.00,-1
2025-02-24,810.00,816.00,786.00,789.00,-0.79,51878.00,41430610.30,-1
2025-02-25,800.00,803.00,775.00,780.10,-1.13,38969.00,30721261.10,-1
2025-02-27,795.70,805.00,777.00,780.00,-0.01,40045.00,31492065.70,-1
2025-03-02,795.60,820.00,793.00,816.00,4.62,69552.00,56418031.70,1
2025-03-03,830.00,859.60,816.00,816.00,0.00,84989.00,70572768.20,0
2025-03-04,823.30,829.90,795.00,797.20,-2.30,65550.00,53004284.80,-1
2025-03-05,805.00,805.00,783.00,785.20,-1.51,36685.00,28949319.50,-1
2025-03-06,786.00,796.00,779.00,781.00,-0.53,45858.00,35931458.60,-1
2025-03-09,782.00,789.80,760.00,761.00,-2.56,49414.00,38143337.40,-1
2025-03-10,775.00,775.00,744.90,744.90,-2.12,45612.00,34458745.40,-1
2025-03-11,745.00,760.00,726.00,734.00,-1.46,45841.00,33934414.10,-1
2025-03-12,735.30,744.50,730.00,734.90,0.12,30046.00,22109959.40,1
2025-03-16,735.00,745.00,720.20,724.50,-1.42,31019.00,22519601.60,-1
2025-03-17,725.00,742.00,720.30,724.00,-0.07,20937.00,15297049.30,-1
2025-03-18,738.00,738.00,720.00,723.00,-0.14,17315.00,12563285.00,-1
2025-03-19,717.00,731.30,710.00,717.00,-0.83,23634.00,17001903.00,-1
2025-03-20,728.90,728.90,701.00,703.26,-1.92,30580.00,21614835.30,-1
2025-03-23,710.00,715.00,675.00,680.47,-3.24,49925.00,34261984.70,-1
2025-03-24,684.00,706.00,665.00,703.95,3.45,43880.00,30396558.50,1
2025-03-25,704.00,707.00,677.00,679.26,-3.51,25254.00,17341840.30,-1
2025-03-26,691.90,699.90,680.00,685.88,0.97,12453.00,8556303.10,1
2025-03-27,698.00,698.00,687.10,690.65,0.70,21941.00,15159394.50,1
2025-03-30,690.00,719.90,685.00,710.21,2.83,32521.00,23045875.90,1
2025-04-01,712.00,718.90,695.00,699.56,-1.50,18892.00,13246914.60,-1
2025-04-02,699.00,739.00,692.00,722.96,3.34,49235.00,35337749.60,1
2025-04-03,723.00,730.00,705.10,708.24,-2.04,17436.00,12464145.20,-1
2025-04-07,712.00,714.80,689.00,690.20,-2.55,29788.00,20683079.50,-1
2025-04-08,690.00,697.80,680.30,693.64,0.50,14052.00,9672562.10,1
2025-04-09,698.00,707.00,690.00,691.40,-0.32,12323.00,8559627.60,-1
2025-04-10,705.00,705.00,685.00,687.75,-0.53,15727.00,10828912.60,-1
2025-04-13,688.00,699.50,680.40,683.04,-0.68,13196.00,9052927.50,-1
2025-04-15,690.00,702.00,690.00,692.49,1.38,13883.00,9630627.40,1
2025-04-16,704.00,704.00,685.00,685.74,-0.97,17222.00,11850608.70,-1
2025-04-17,690.00,701.00,687.00,695.98,1.49,31686.00,22035771.80,1
2025-04-20,699.00,699.00,681.00,686.21,-1.40,14728.00,10140673.60,-1
2025-04-21,688.00,690.00,672.00,678.01,-1.19,26676.00,18136839.90,-1
2025-04-22,688.00,690.00,672.20,673.47,-0.67,18828.00,12747772.10,-1
2025-04-23,686.90,686.90,663.00,665.88,-1.13,19147.00,12823266.40,-1
2025-04-24,670.00,683.00,663.50,665.80,-0.01,17296.00,11547242.20,-1
2025-04-27,658.00,678.00,655.00,657.36,-1.27,29907.00,19741520.10,-1
2025-04-28,660.00,675.00,657.00,665.56,1.25,32548.00,21714401.40,1
2025-04-29,674.00,675.00,655.00,655.60,-1.50,16659.00,11009923.20,-1
2025-04-30,654.00,660.00,636.50,642.74,-1.96,28346.00,18260651.10,-1
2025-05-04,654.00,654.00,624.00,625.17,-2.73,27866.00,17671651.60,-1
2025-05-05,629.00,629.00,605.00,607.43,-2.84,34272.00,20929015.70,-1
2025-05-06,608.00,610.80,590.00,590.98,-2.71,40934.00,24360822.80,-1
2025-05-07,590.00,644.00,576.00,637.71,7.91,50556.00,30621302.20,1
2025-05-08,640.00,681.00,625.00,657.12,3.04,62391.00,40814291.60,1
2025-05-11,657.00,669.90,635.00,637.69,-2.96,31827.00,20547956.80,-1
2025-05-13,640.00,648.00,615.00,621.80,-2.49,25390.00,15922426.90,-1
2025-05-14,634.10,634.10,614.00,615.24,-1.06,19365.00,12030338.50,-1
2025-05-15,625.90,625.90,605.00,609.29,-0.97,20970.00,12790772.40,-1
2025-05-18,619.80,619.80,602.00,602.52,-1.11,21796.00,13267286.60,-1
2025-05-19,614.00,620.00,604.00,608.01,0.91,15738.00,9600229.60,1
2025-05-20,610.00,635.80,602.20,629.41,3.52,27174.00,16879094.30,1
2025-05-21,641.90,679.00,630.00,632.76,0.53,46613.00,30075294.00,1
2025-05-22,630.00,642.00,625.00,627.87,-0.77,21139.00,13397212.60,-1
2025-05-25,640.40,640.40,623.30,624.35,-0.56,13357.00,8406463.40,-1
2025-05-26,636.80,651.00,617.40,619.84,-0.72,28004.00,17670220.30,-1
2025-05-27,618.00,625.00,617.00,619.90,0.01,9604.00,5951289.70,1
2025-05-28,620.00,626.00,613.50,622.36,0.40,12897.00,7986188.20,1
2025-06-02,634.80,641.00,621.40,623.21,0.14,12827.00,8056587.60,1
2025-06-03,628.50,635.00,618.00,620.97,-0.36,16177.00,10097110.50,-1
2025-06-04,631.90,631.90,608.90,612.22,-1.41,14490.00,8915316.20,-1
2025-06-05,624.00,628.90,610.00,611.87,-0.06,13293.00,8175986.20,-1
2025-06-08,622.00,624.00,605.00,606.67,-0.85,15950.00,9717265.00,-1
2025-06-09,612.00,614.00,605.00,605.21,-0.24,13496.00,8217523.40,-1
2025-06-10,612.00,635.00,610.00,630.55,4.19,47781.00,29943870.60,1
2025-06-11,640.00,643.00,615.00,617.40,-2.09,28302.00,17734956.40,-1
2025-06-12,627.00,675.00,618.00,648.11,4.97,80010.00,52203669.60,1
2025-06-15,661.00,661.00,644.00,645.03,-0.48,24540.00,15990854.30,-1
2025-06-16,640.00,645.00,626.00,633.08,-1.85,25985.00,16493514.10,-1
2025-06-17,644.90,644.90,622.00,627.02,-0.96,16509.00,10378043.70,-1
2025-06-18,627.00,635.00,620.00,620.96,-0.97,16416.00,10252252.10,-1
2025-06-19,618.00,626.00,613.10,614.92,-0.97,21688.00,13396906.00,-1
2025-06-22,614.20,619.00,611.00,611.94,-0.48,15687.00,9618119.10,-1
2025-06-23,610.00,619.00,608.00,612.47,0.09,17819.00,10893049.10,1
2025-06-24,616.00,620.90,608.00,608.17,-0.70,11842.00,7231259.00,-1
2025-06-25,608.00,617.90,602.00,605.34,-0.47,16227.00,9844136.50,-1
2025-06-26,603.00,624.00,603.00,605.10,-0.04,24934.00,15251497.90,-1
2025-06-29,615.00,615.00,600.00,605.91,0.13,21997.00,13293131.60,1
2025-06-30,607.00,620.00,607.00,609.77,0.64,16946.00,10387782.40,1
2025-07-01,618.00,618.00,610.00,613.89,0.68,14038.00,8601937.70,1
2025-07-02,617.00,634.90,610.20,631.18,2.82,43499.00,27270286.90,1
2025-07-03,640.00,694.20,625.00,694.20,9.98,147307.00,100125588.50,1
2025-07-06,708.00,763.60,708.00,763.60,10.00,156869.00,117460758.80,1
2025-07-07,778.80,790.00,700.10,722.41,-5.39,205841.00,153305720.90,-1
2025-07-08,722.00,740.50,707.60,733.72,1.57,67045.00,48892103.50,1
2025-07-09,735.00,745.00,722.00,729.50,-0.58,38322.00,27973026.00,-1
2025-07-10,730.10,758.00,721.80,734.02,0.62,47796.00,35092061.00,1
2025-07-13,748.70,778.00,741.20,748.00,1.90,58532.00,43884623.80,1
2025-07-14,750.00,750.00,725.10,729.40,-2.49,24547.00,18027844.40,-1
2025-07-15,722.00,746.00,722.00,735.73,0.87,39042.00,28919360.60,1
2025-07-16,745.00,753.50,740.00,741.37,0.77,34643.00,25803959.10,1
2025-07-17,754.00,758.00,744.00,753.17,1.59,53341.00,40147235.50,1
2025-07-20,768.00,768.00,725.30,732.64,-2.73,73718.00,54981420.00,-1
2025-07-21,746.00,747.00,710.00,724.33,-1.13,57341.00,41516344.00,-1
2025-07-22,738.80,738.80,710.50,730.29,0.82,55342.00,40352838.90,1
2025-07-23,744.80,764.00,725.20,754.84,3.36,87938.00,65783082.90,1
2025-07-24,769.90,769.90,741.00,746.45,-1.11,41367.00,31032900.60,-1
2025-07-27,761.00,761.00,721.00,726.24,-2.71,55441.00,40758469.30,-1
2025-07-28,726.00,742.00,711.80,732.80,0.90,43191.00,31372457.20,1
2025-07-29,747.00,747.00,727.60,729.27,-0.48,29839.00,21896543.90,-1
2025-07-30,731.00,740.00,715.00,716.58,-1.74,47021.00,33886670.40,-1
2025-07-31,718.00,788.20,715.50,788.19,9.99,242942.00,187217740.50,1
2025-08-03,803.90,851.00,789.00,792.90,0.60,225063.00,183648873.20,1
2025-08-04,795.00,800.00,758.00,765.29,-3.48,119695.00,92562793.90,-1
2025-08-05,774.90,774.90,743.30,744.29,-2.74,33949.00,25512278.30,-1
2025-08-06,759.00,759.00,729.30,730.71,-1.82,30284.00,22348621.60,-1
2025-08-07,745.00,745.30,731.40,737.61,0.94,39494.00,29152561.30,1
2025-08-11,735.00,749.00,717.50,721.53,-2.18,50160.00,36746621.30,-1
2025-08-12,735.90,735.90,718.00,720.08,-0.20,26904.00,19447562.90,-1
2025-08-13,718.00,763.90,718.00,731.03,1.52,43683.00,32269275.00,1
2025-08-14,745.00,745.00,721.00,724.62,-0.88,26840.00,19540550.60,-1
2025-08-17,720.00,731.80,718.00,720.25,-0.60,28707.00,20786596.00,-1
2025-08-18,725.00,744.60,723.00,723.52,0.45,32239.00,23633016.50,1
2025-08-19,737.70,737.70,715.00,718.48,-0.70,18973.00,13737651.50,-1
2025-08-20,719.00,727.90,715.10,716.25,-0.31,22578.00,16226535.70,-1
2025-08-21,724.00,724.00,703.10,706.77,-1.32,30367.00,21596397.60,-1
2025-08-24,707.80,714.50,685.00,686.81,-2.82,38769.00,26897452.70,-1
2025-08-25,700.00,700.00,673.10,680.53,-0.91,22304.00,15214704.90,-1
2025-08-26,668.00,693.00,668.00,674.95,-0.82,10253.00,6937870.70,-1
2025-08-27,686.00,703.00,679.00,694.91,2.96,24771.00,17175674.10,1
2025-08-28,700.00,701.00,680.00,681.75,-1.89,23492.00,16174848.30,-1
2025-08-31,679.00,686.70,666.00,667.38,-2.11,17023.00,11439035.50,-1
2025-09-01,680.00,680.00,663.00,665.16,-0.33,14157.00,9438210.50,-1
2025-09-02,657.00,670.00,657.00,662.30,-0.43,12071.00,8007890.40,-1
2025-09-03,665.00,670.00,653.00,654.57,-1.17,9069.00,5981387.10,-1
2025-09-04,650.00,660.00,638.00,639.71,-2.27,21551.00,13889297.70,-1
2025-09-07,635.00,647.70,622.00,643.13,0.53,12558.00,8009140.90,1
2025-09-08,632.40,645.00,631.00,632.92,-1.59,14762.00,9396681.30,-1
2025-09-18,633.00,633.00,603.00,605.00,-4.41,515.00,318078.50,-1
2025-09-21,605.00,664.90,600.00,660.01,9.09,32534.00,20465566.20,1
2025-09-23,655.00,683.00,650.00,671.00,1.67,21574.00,14498630.60,1
2025-09-24,666.00,672.90,650.00,655.00,-2.38,7686.00,5084132.50,-1
2025-09-25,650.00,662.40,637.00,646.00,-1.37,13732.00,8887813.10,-1
2025-09-28,646.20,660.00,646.20,647.40,0.22,7844.00,5107201.90,1
2025-10-07,660.00,660.00,628.10,639.00,-1.30,11647.00,7409882.90,-1
2025-10-08,631.10,636.00,605.90,626.00,-2.03,22957.00,14230954.50,-1
2025-10-09,638.50,660.90,631.50,633.00,1.12,19500.00,12593126.60,1
2025-10-12,621.00,624.00,608.00,615.10,-2.83,25616.00,15797280.10,-1
2025-10-13,608.00,627.40,608.00,626.00,1.77,13552.00,8405298.70,1
2025-10-14,623.00,629.00,614.00,614.00,-1.92,7685.00,4761072.90,-1
2025-10-15,611.10,619.00,605.20,608.00,-0.98,10755.00,6556602.40,-1
2025-10-16,614.90,614.90,606.00,609.00,0.16,12968.00,7877526.10,1
2025-10-19,619.90,619.90,605.00,610.00,0.16,6990.00,4268794.70,1
2025-10-26,605.00,610.00,600.30,609.00,-0.16,3793.00,2294575.10,-1
2025-10-28,616.70,640.50,616.70,631.30,3.66,11692.00,7362259.50,1
2025-10-29,641.00,655.00,621.00,629.00,-0.36,15435.00,9879149.80,-1
2025-10-30,640.00,652.00,625.30,638.10,1.45,16907.00,10801445.60,1
2025-11-02,640.00,665.00,640.00,657.50,3.04,29790.00,19457651.10,1
2025-11-03,662.00,670.00,650.00,652.00,-0.84,11026.00,7287654.70,-1
2025-11-04,645.00,669.00,639.00,639.00,-1.99,19137.00,12449942.50,-1
2025-11-05,651.00,698.00,637.00,698.00,9.23,88917.00,60022792.50,1
2025-11-06,709.00,725.00,699.00,710.00,1.72,88804.00,63504562.00,1
2025-11-09,695.80,707.00,660.00,662.00,-6.76,80662.00,54277027.20,-1
2025-11-10,669.00,669.00,640.00,650.00,-1.81,35104.00,22802762.30,-1
2025-11-11,662.80,662.80,641.00,644.50,-0.85,18402.00,11858899.20,-1
2025-11-12,644.50,668.00,636.00,641.90,-0.40,19196.00,12497446.60,-1
2025-11-13,629.10,653.90,629.10,643.00,0.17,24419.00,15637957.00,1
2025-11-16,650.00,675.00,640.00,640.00,-0.47,23019.00,14983612.10,-1
2025-11-17,652.00,666.00,638.00,664.00,3.75,33133.00,21781142.80,1
2025-11-18,669.00,677.00,658.00,670.40,0.96,37683.00,25012110.00,1
2025-11-19,671.00,677.00,648.00,659.90,-1.57,23389.00,15296477.90,-1
2025-11-20,646.80,659.00,638.00,640.00,-3.02,35419.00,22810127.60,-1
2025-11-23,652.00,660.00,640.00,644.50,0.70,25648.00,16576308.80,1
2025-11-24,655.00,657.30,648.10,653.00,1.32,16028.00,10461894.70,1
2025-11-25,665.00,665.00,650.00,650.00,-0.46,14704.00,9579370.40,-1
2025-11-26,650.00,659.90,649.00,650.00,0.00,14397.00,9403830.50,0
2025-11-27,646.30,654.90,644.00,648.00,-0.31,13033.00,8458222.80,-1
2025-11-30,650.00,653.00,638.00,638.30,-1.50,16859.00,10834973.40,-1
2025-12-01,633.60,650.00,633.60,639.30,0.16,16165.00,10398648.00,1
2025-12-02,648.00,651.90,639.00,640.00,0.11,15285.00,9850104.50,1
2025-12-03,640.90,662.00,640.90,642.30,0.36,24623.00,16069245.40,1
2025-12-07,643.0,645.0,638.0,638.5,-0.7,6097.0,3911135.5,-1
2025-12-08,633.0,644.0,630.0,631.0,-0.32,13332.0,8456600.0,-1
2025-12-09,632.0,642.0,631.0,632.0,0.0,8671.0,5511376.9,0
2025-12-10,642.0,642.0,630.1,635.0,-1.09,10058.0,6375880.6,-1
2025-12-11,630.0,640.0,625.0,627.9,-0.33,11882.0,7460856.0,-1
2025-12-14,625.0,632.0,616.0,623.0,-0.32,14180.0,8798989.8,-1
2025-12-15,620.0,629.7,615.0,624.0,0.65,13617.0,8486520.3,1
2025-12-16,621.1,629.9,621.1,623.0,0.31,8584.0,5368938.2,1
2025-12-17,631.5,639.0,624.1,633.1,0.25,14965.0,9469446.1,1
2025-12-18,644.8,644.8,631.0,631.0,-2.14,9768.0,6201612.9,-1
2025-12-21,630.0,630.6,618.0,623.5,-1.03,10794.0,6713357.6,-1
2025-12-22,617.0,625.0,612.9,614.0,-0.49,13704.0,8441385.4,-1
2025-12-23,614.0,622.5,610.3,617.9,0.64,6312.0,3882106.9,1
2025-12-24,618.0,622.0,612.2,612.3,-0.92,6913.0,4255735.3,-1
2025-12-28,623.9,632.0,616.0,624.0,0.02,11812.0,7375095.3,1
2025-12-29,636.0,647.0,626.2,628.2,-1.23,21522.0,13674895.1,-1
2025-12-31,632.0,638.8,619.5,619.5,-1.98,32471.0,20403704.1,-1
2026-01-01,619.5,630.0,618.0,618.0,-0.24,8455.0,5260963.1,-1
2026-01-04,612.0,626.9,610.2,618.0,0.98,16896.0,10458858.4,1
2026-01-05,618.0,632.0,618.0,632.0,2.27,24366.0,15224679.0,1
2026-01-06,640.4,644.0,633.2,639.0,-0.22,33362.0,21315952.9,-1
2026-01-07,632.1,650.0,632.1,636.1,0.63,32523.0,20921608.0,1
2026-01-08,626.8,642.0,626.8,630.0,0.51,23575.0,15005361.5,1
2026-01-12,642.0,642.4,623.1,628.0,-2.18,21925.0,13839461.9,-1
2026-01-13,628.0,628.0,620.1,625.5,-0.4,17189.0,10718855.7,-1
2026-01-14,625.1,639.9,623.3,630.0,0.78,30244.0,19100653.7,1
2026-01-18,636.0,666.3,635.0,658.1,3.47,81414.0,53443992.5,1
2026-01-20,661.0,682.0,660.0,667.0,0.91,66994.0,44933010.1,1
